##==================
##ttH (mH = 125 GeV)
##==================
##XS =  507.1 fb
##QCD_scale      = +5.8 -9.2 %
##PDF (+alpha_S) = +- 3.6 %
## This and other Higgs production in:
## https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageAt13TeV#ttH_Process
XXX_ttH_XS_QCDscale_UP:     0.058
SF_LEPTHREE: (abs(lep_ID_2)==13&&lep_isolationFixedCutLoose_2&&lep_promptLeptonVeto_TagWeight_2<-0.5)||(abs(lep_ID_2)==11&&lep_isolationFixedCutLoose_2&&lep_isTightLH_2&&lep_chargeIDBDTTight_2>0.7&&lep_ambiguityType_2==0&&lep_promptLeptonVeto_TagWeight_2<-0.7)
#
ELECTRONONETIGHT: (abs(lep_ID_0)==11 && lep_isolationFixedCutLoose_0 && lep_isTightLH_0 && lep_chargeIDBDTTight_0>0.7 && lep_ambiguityType_0==0 && lep_promptLeptonVeto_TagWeight_0<-0.7)
ELECTRONTWOTIGHT: (abs(lep_ID_1)==11 && lep_isolationFixedCutLoose_1 && lep_isTightLH_1 && lep_chargeIDBDTTight_1>0.7 && lep_ambiguityType_1==0 && lep_promptLeptonVeto_TagWeight_1<-0.7)
ELECTRONTHREETIGHT: (abs(lep_ID_2)==11 && lep_isolationFixedCutLoose_2 && lep_isTightLH_2 && lep_chargeIDBDTTight_2>0.7 && lep_ambiguityType_2==0 && lep_promptLeptonVeto_TagWeight_2<-0.7)
TAGLEPTONONE: ((lep_isPrompt_0||(abs(lep_ID_0)==13&&lep_truthOrigin_0==0)||(abs(lep_ID_0)==11&&lep_truthOrigin_0==5&&lep_truthParentPdgId_0==lep_ID_0&&lep_truthParentType_0==2))&&!(lep_isQMisID_0==1)&&((abs(lep_ID_0)==13 && lep_isolationFixedCutLoose_0 && lep_promptLeptonVeto_TagWeight_0<-0.5) || (abs(lep_ID_0)==11 && lep_isolationFixedCutLoose_0 && lep_isTightLH_0 && lep_chargeIDBDTTight_0>0.7 && lep_ambiguityType_0==0 && lep_promptLeptonVeto_TagWeight_0<-0.7)))
TAGLEPTONTWO: ((lep_isPrompt_1||(abs(lep_ID_1)==13&&lep_truthOrigin_1==0)||(abs(lep_ID_1)==11&&lep_truthOrigin_1==5&&lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2))&&!(lep_isQMisID_1==1)&&((abs(lep_ID_1)==13 && lep_isolationFixedCutLoose_1 && lep_promptLeptonVeto_TagWeight_1<-0.5) || (abs(lep_ID_1)==11 && lep_isolationFixedCutLoose_1 && lep_isTightLH_1 && lep_chargeIDBDTTight_1>0.7 && lep_ambiguityType_1==0 && lep_promptLeptonVeto_TagWeight_1<-0.7)))
TAGLEPTONTHREE: ((lep_isPrompt_2||(abs(lep_ID_2)==13&&lep_truthOrigin_2==0)||(abs(lep_ID_2)==11&&lep_truthOrigin_2==5&&lep_truthParentPdgId_2==lep_ID_2&&lep_truthParentType_2==2))&&!(lep_isQMisID_2==1)&&((abs(lep_ID_2)==13 && lep_isolationFixedCutLoose_2 && lep_promptLeptonVeto_TagWeight_2<-0.5) || (abs(lep_ID_2)==11 && lep_isolationFixedCutLoose_2 && lep_isTightLH_2 && lep_chargeIDBDTTight_2>0.7 && lep_ambiguityType_2==0 && lep_promptLeptonVeto_TagWeight_2<-0.7)))
MUON_MEDIUM: (((abs( lep_ID_0 ) == 11 ||( abs( lep_ID_0 ) == 13&&lep_isMedium_0)) && ((abs( lep_ID_1 ) == 13&&lep_isMedium_1)||(abs( lep_ID_1 ) == 11))) && ((abs( lep_ID_2 ) == 13&&lep_isMedium_2)||(abs( lep_ID_2 ) == 11)))
##
## ==
## truth origins
## ==
XXX_NON_QMISID: ( (dilep_type&&(lep_isQMisID_0==0)&&(lep_isQMisID_1==0)) || (trilep_type&&(lep_isQMisID_1==0)&&(lep_isQMisID_2==0)) )
XXX_TTBAR_NONQMISID: ( (dilep_type&&(lep_isQMisID_0==0)&&(lep_isQMisID_1==0)) || (trilep_type&&(lep_isQMisID_1==0)&&(lep_isQMisID_2==0)) )
XXX_TTBAR_PROMPT: ( (dilep_type&&((lep_isPrompt_0||((abs(lep_ID_0)==13&&lep_truthOrigin_0==0)||(abs(lep_ID_0)==11&&lep_truthOrigin_0==5&&lep_truthParentPdgId_0==lep_ID_0&&lep_truthParentType_0==2)))&&(lep_isPrompt_1||((abs(lep_ID_1)==13&&lep_truthOrigin_1==0)||(abs(lep_ID_1)==11&&lep_truthOrigin_1==5&&lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2))))) || (trilep_type&&((lep_isPrompt_1||((abs(lep_ID_1)==13&&lep_truthOrigin_1==0)||(abs(lep_ID_1)==11&&lep_truthOrigin_1==5&&lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2)))&&(lep_isPrompt_2||((abs(lep_ID_2)==13&&lep_truthOrigin_2==0)||(abs(lep_ID_2)==11&&lep_truthOrigin_2==5&&lep_truthParentPdgId_2==lep_ID_2&&lep_truthParentType_2==2))))) )
XXX_TTBAR_CONV: ( (dilep_type&&((lep_truthOrigin_0==5&&!(lep_truthParentPdgId_0==lep_ID_0&&lep_truthParentType_0==2))||(lep_truthOrigin_1==5&&!(lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2)))) || (trilep_type&&((lep_truthOrigin_1==5&&!(lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2))||(lep_truthOrigin_2==5&&!(lep_truthParentPdgId_2==lep_ID_2&&lep_truthParentType_2==2)))) )
XXX_TTBAR_NONPROMPT_E: ( (dilep_type&&(((!lep_isPrompt_0&&!(lep_truthOrigin_0==5&&lep_truthParentPdgId_0==lep_ID_0&&lep_truthParentType_0==2))&&abs(lep_ID_0)==11)||((!lep_isPrompt_1&&!(lep_truthOrigin_1==5&&lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2))&&abs(lep_ID_1)==11))) || (trilep_type&&(((!lep_isPrompt_1&&!(lep_truthOrigin_1==5&&lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2))&&abs(lep_ID_1)==11)||((!lep_isPrompt_2&&!(lep_truthOrigin_2==5&&lep_truthParentPdgId_2==lep_ID_2&&lep_truthParentType_2==2))&&abs(lep_ID_2)==11))) )
XXX_TTBAR_NONPROMPT_MU: ( (dilep_type&&(((!lep_isPrompt_0&&!(lep_truthOrigin_0==0))&&abs(lep_ID_0)==13)||((!lep_isPrompt_1&&!(lep_truthOrigin_1==0))&&abs(lep_ID_1)==13))) || (trilep_type&&(((!lep_isPrompt_1&&!(lep_truthOrigin_1==0))&&abs(lep_ID_1)==13)||((!lep_isPrompt_2&&!(lep_truthOrigin_2==0))&&abs(lep_ID_2)==13))) )
XXX_LLL_FAKES_REGIONS: l30tau_ttH,l30tau_ttW,l30tau_ttbar_Rest,l30tau_ttZ,l30tau_VV,l30tau_depZ,l30tau_enrZ,LjLm1bZdep,LjLm2bZdep,LjLm1bZenr,LjLm2bZenr,LjZpeak,LjHmZdep,LjHmZenr,HjLmZdep,HjLmZenr,HjZpeak,HjHmZdep,HjHmZenr,l30tau_depZ_7_0,l30tau_enrZ_0_3,l30tau_enrZ_2bins,l30tau_depZ_first4bins,l30tau_ttH_firstBin
XXX_TF_FAKE_MU_SAMPLES: ttbar_hf_mu,ttgamma_hf_mu,Zjets_hf_mu,lowMassZjets_hf_mu,singleTop_hf_mu
XXX_TF_FAKE_E_SAMPLES: ttbar_hf_e,ttgamma_hf_e,Zjets_hf_e,Wjets_hf_e,lowMassZjets_hf_e,singleTop_hf_e
XXX_TF_FAKE_CO_SAMPLES: ttbar_conv,ttgamma_conv,Zjets_conv,lowMassZjets_conv,singleTop_conv
##XXX_TTBAR_HF_E: ((((lep_truthOrigin_0>=25&&lep_truthOrigin_0<=29)||lep_truthOrigin_0==32||lep_truthOrigin_0==33)&&abs(lep_ID_0)==11)||(((lep_truthOrigin_1>=25&&lep_truthOrigin_1<=29)||lep_truthOrigin_1==32||lep_truthOrigin_1==33)&&abs(lep_ID_1)==11))
XXX_TTBAR_HF_E:((dilep_type&&((((lep_truthOrigin_0>=25&&lep_truthOrigin_0<=29)||lep_truthOrigin_0==32||lep_truthOrigin_0==33)&&abs(lep_ID_0)==11)||(((lep_truthOrigin_1>=25&&lep_truthOrigin_1<=29)||lep_truthOrigin_1==32||lep_truthOrigin_1==33)&&abs(lep_ID_1)==11)))||(trilep_type&&(((((lep_truthOrigin_1>=25&&lep_truthOrigin_1<=29)||lep_truthOrigin_1==32||lep_truthOrigin_1==33)&&abs(lep_ID_1)==11)||(((lep_truthOrigin_2>=25&&lep_truthOrigin_2<=29)||lep_truthOrigin_2==32||lep_truthOrigin_2==33)&&abs(lep_ID_2)==11)))))
##XXX_TTBAR_HF_MU: ((((lep_truthOrigin_0>=25&&lep_truthOrigin_0<=29)||lep_truthOrigin_0==32||lep_truthOrigin_0==33)&&abs(lep_ID_0)==13)||(((lep_truthOrigin_1>=25&&lep_truthOrigin_1<=29)||lep_truthOrigin_1==32||lep_truthOrigin_1==33)&&abs(lep_ID_1)==13))
XXX_TTBAR_QED: (((lep_truthParentType_0==21&&lep_truthParentOrigin_0==0)||(lep_truthParentType_1==21&&lep_truthParentOrigin_1==0)&&dilep_type) || ((lep_truthParentType_1==21&&lep_truthParentOrigin_1==0)||(lep_truthParentType_2==21&&lep_truthParentOrigin_2==0)&&trilep_type))
###====
##Zgamma need
##-====
XXX_LEPONEMET: sqrt(2*lep_Pt_0*MET_RefFinal_et*(1-TMath::Cos(lep_Pt_0-MET_RefFinal_phi)))/1000<40
XXX_LEPTWOMET: sqrt(2*lep_Pt_1*MET_RefFinal_et*(1-TMath::Cos(lep_Pt_1-MET_RefFinal_phi)))/1000<40
XXX_LEPTHRMET: sqrt(2*lep_Pt_2*MET_RefFinal_et*(1-TMath::Cos(lep_Pt_2-MET_RefFinal_phi)))/1000<40
